Quantity,Name,Finish,Condition,Date Added,Language,Purchase Price,Tags,Edition Name,Edition Code,Multiverse Id,Scryfall ID,Collector Number
1,Grim Tutor,Normal,NM,2025-03-10,EN,,,Special Guests,spg,0,2449eab9-b05e-40b6-adac-9132007a1af1,76
1,Griselbrand,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685947,4069e510-f3f3-4668-9f13-3546fa9bc7c3,115
1,Grizzled Angler // Grisly Anglerfish,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685892,16c0bb08-36b3-41e2-a5a9-2fcd6bb49beb,67
1,Grizzly Ghoul,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686089,2581106f-13fc-4b47-8a91-aa74c4f46ecd,240
1,Groundskeeper,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686043,7bbc04ba-8814-4f6f-ab83-488aa5eb30c9,200
1,Grow from the Ashes,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679967,42525f8a-aee7-4811-8f05-471b559c2c4a,225
1,Gryff's Boon,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685841,a01e7a3f-9654-4f72-8adc-20dad0b5d14e,25
1,Guarded Heir,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679091,525ba5c7-3ce5-4e52-b8b5-96c9040a6738,14
1,Guardian of Pilgrims,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685842,f87b5e18-d1a9-424b-bec5-6a80f7699600,26
1,Gutless Plunderer,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679137,909d7778-c7f8-4fa4-89f2-8b32e86e96e4,60
1,Hall of Oracles,Normal,NM,2025-03-12,EN,0.30,,Strixhaven: School of Mages,stx,513759,7642dddd-4461-46dd-b396-9e0a89f7232e,267
1,Hamlet Captain,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686044,06e5d76a-0cec-40e0-b694-2b5c8484f6c0,201
1,Hanweir Battlements,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686133,8c0acb91-edfc-43a5-af77-6614327fce43,279
1,Hanweir Garrison,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685994,1811b4fa-fed6-46ea-a6de-bb7624a5b1de,157a
1,Hanweir Watchkeep // Bane of Hanweir,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685995,d067706b-e2cc-4ad5-b992-28222a8af4ad,158
2,Hanweir Watchkeep // Bane of Hanweir,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685995,d067706b-e2cc-4ad5-b992-28222a8af4ad,158
1,Hare Apparent,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679092,9fc6f0e9-eb5f-4bc0-b3d7-756644b66d12,15
1,Harvest Hand // Scrounged Scythe,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686117,6f29b655-f70f-4b30-9253-c7944bfee524,265
2,Harvest Hand // Scrounged Scythe,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686117,6f29b655-f70f-4b30-9253-c7944bfee524,265
1,Haunted Dead,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688216,db15f7e6-a4fa-4dd5-b072-37fc213c99d0,382
1,Haunted Dead,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685948,49fae417-c4f4-478c-86c4-83094306b8d4,116
1,Haunted Ridge,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,686134,32f1e668-89b8-4f82-afc1-6c3efb1fef3b,280
1,Healer's Hawk,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679884,cc8e4563-04bb-46b5-835e-64ba11c0e972,142
1,Heartfire Immolator,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679943,3ca38f4d-01f5-4a02-9000-01261a440dbf,201
1,Heartless Summoning,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,688217,fbac3bc3-e4b7-4320-b7b9-eaebc9cf829e,383
1,Hermit Druid,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686045,39c66895-9c2d-49db-8261-e300a69b6cd5,202
1,Heroic Reinforcements,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679983,6a05e8d5-c2ad-489a-888d-22622886b620,241
2,Hinterland Logger // Timber Shredder,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686046,34898af1-ebe6-4ede-81be-23fd62844480,203
1,Hinterland Logger // Timber Shredder,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686046,34898af1-ebe6-4ede-81be-23fd62844480,203
1,Holy Mantle,Normal,LP,2025-03-12,EN,0.29,,Gatecrash,gtc,366368,95567596-c5b1-426f-bc2c-43306f7221b0,17
1,Honeymoon Hearse,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685997,41867811-cc23-4841-bb85-2c0146e509fc,159
1,Hungry Ridgewolf,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685998,770fc080-ac42-4a5a-846f-6e49b4aaf4ba,160
1,Huntmaster of the Fells // Ravager of the Fells,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688905,86da891f-08d0-459c-9d20-358032c6411a,325
1,Huntmaster of the Fells // Ravager of the Fells,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686090,b3819a11-2f3e-4304-a1b0-6abf893c89c5,241
1,Hydroelectric Specimen // Hydroelectric Laboratory,Normal,LP,2025-03-12,EN,0.50,,Modern Horizons 3,mh3,661759,8689ecd7-e9a6-458b-99d2-6dbaca527f00,240
1,Imprisoned in the Moon,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679898,ee28e147-6622-4399-a314-c14a5c912dd0,156
2,Imprisoned in the Moon,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685895,0d150547-09f5-45ce-a825-89944b066bd4,69
1,Imprisoned in the Moon,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688192,f21dc6da-b310-471b-b26a-e2806c03eaf0,358
1,Indulgent Aristocrat,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685950,07015524-874f-4856-a5c1-3148bd126886,118
1,Indulgent Aristocrat,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688218,fc9ea34e-0a89-42e7-a1b2-575c201a837b,384
1,Infernal Grasp,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685951,e2b74630-1768-4b02-b7ca-37cd35ede6cf,119
1,Infestation Sage,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679141,d40c73de-7a5f-46f2-a70b-449bc8ecfe24,64
1,Inspiration from Beyond,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679120,b636fe95-664f-4fb1-aab9-28856edeccd6,43
1,Inspiring Captain,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685844,fb56d6ab-50bf-4407-9f30-595ef7ae9492,28
1,Inspiring Paladin,Foil,NM,2025-03-10,EN,,,Foundations,fdn,679095,0763be06-25b2-4d6b-ab33-a1af85aeb443,18
1,Intangible Virtue,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685845,716d82a1-fb5d-4607-b1fa-e8e9edd4dd77,29
3,Intrepid Provisioner,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686049,fb0b9da3-bce8-463c-ab5e-2a2e9030df97,205
1,Involuntary Employment,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679945,f3ad3d62-2f24-4562-b3fa-809213dbc4a4,203
1,Island,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677864,23635e40-d040-40b7-8b98-90ed362aa028,275
1,Island,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677863,17e2b637-72b1-4457-aaba-66d51107be4c,274
1,Island,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677803,886eae6e-ced2-4d94-96fa-9bb5385b06f4,284
1,Island,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677804,6f534ddc-f610-45cd-84dc-bb6df6c5a84f,285
1,Island,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685607,4f8d16ec-cba6-43b7-be97-5ab184941e29,291
1,Island,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685606,b6189c28-8d64-4d54-b399-7cf2cb6e3cd5,290
2,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447026,ee9eea62-2bdf-4b71-8655-0ba275fc8adf,290
2,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447022,e62d51cd-0377-4896-bba1-dee62b9279dc,286
2,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447028,b294323b-d7a2-4d82-bf99-b388edcb7d32,292
2,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447023,9b982a48-7e67-496b-b24b-fa9d131f5bb0,287
1,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447027,8c8f9a84-2126-4564-9ec9-554cc88e1c63,291
1,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447025,7330a921-c6ba-4944-856a-2a9e7434286b,289
2,Island,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447024,00c74207-577c-4eab-9759-4cab76c17f2c,288
2,Island,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685606,b6189c28-8d64-4d54-b399-7cf2cb6e3cd5,290
1,It of the Horrid Swarm,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688165,7058dadd-e2ca-4fef-9689-6cfa69e878c7,331
3,It of the Horrid Swarm,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685820,ba983caf-72b4-419e-84dc-1ad0215a865c,6
1,"Jace, Unraveler of Secrets",Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685896,3d9c8217-013d-4e75-bdd1-9c46c8467edb,70
1,Join the Dance,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686092,4a2d360c-1fad-4425-a1ab-5f713c45c7b3,242
1,Juggernaut,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679997,f4468fff-cd6f-428c-b7a0-ff89f5bbea2e,255
1,Jungle Hollow,Foil,NM,2025-03-08,EN,,,Foundations,fdn,680005,dc758e14-d370-45e4-bbc5-938fb4d21127,263
1,Killing Wave,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688220,b7395d55-9457-42b2-ae9b-858708f98db8,386
1,Killing Wave,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685954,d412f946-9063-49da-adb8-1248b828b286,121
1,Laboratory Maniac,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685897,7a5be94c-08b8-4964-a79d-e22ea6e94be8,71
3,Lantern Bearer // Lanterns' Lift,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685898,0e568af8-9ddf-4efd-92ec-74a54b811c03,72
1,Last March of the Ents,Normal,NM,2025-03-12,EN,13.82,,The Lord of the Rings: Tales of Middle-earth,ltr,617002,7f1b99e0-ffb7-4f98-8ee5-4357bb79dd2e,172
1,Leyline Axe,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679206,b9c03336-a321-4c06-94d1-809f328fabd8,129
1,Lightning Axe,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686001,90911c79-24c3-4566-b72c-02ccde083f1b,162
1,Lightning Mauler,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686002,ea45c4fe-6e39-4c5f-b7f0-233dee1eff90,163
1,Lingering Souls,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685846,09cd56b2-1987-40c2-a436-5f3cbc564f1c,30
1,Luminous Rebuke,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679097,621839e1-2756-4cdc-a25c-5f76ea98dd87,20
1,Lunarch Mantle,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,688178,cedede51-0a7e-4a91-84f6-b9b2a111ef06,344
3,Lunarch Mantle,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685847,8092b454-4c74-439b-9c74-5d90b29c4e9d,31
1,Lunarch Veteran // Luminous Phantom,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685848,438e3302-daf9-436b-8b08-24b3f33295f6,32
1,Lunarch Veteran // Luminous Phantom,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,687807,dc2f8bd7-1cc7-4678-9ef7-58f14996bdf8,450
1,Lupine Prototype,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686120,ae02ff5c-c667-4cb6-8bf4-8532d82c4fbf,267
1,Macabre Waltz,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679919,4d1f3c84-89ba-4426-a80b-d524f172c912,177
1,Maelstrom Pulse,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686094,66f17263-b916-40f4-b175-fcfd5630103d,244
1,Makeshift Mauler,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685900,404c6bb8-4c64-458f-a4aa-98beb2c6a77c,73
1,Make Your Move,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679885,7368f861-3288-4645-90a7-ca35d6da3721,143
1,Marauding Blight-Priest,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679920,5f70dafc-c638-4ec0-ab5b-62998f752720,178
1,March of Reckless Joy,Normal,LP,2025-03-12,EN,0.39,,Kamigawa: Neon Dynasty,neo,552260,ecbd3545-f98e-404e-a283-0ce2d83e64bc,386
1,March of Reckless Joy,Normal,NM,2025-03-12,EN,0.30,,Kamigawa: Neon Dynasty,neo,548458,780e1bf1-e392-40f2-9e84-764dedc5fcd4,154
1,Markov Waltzer,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686095,231f4da2-8756-4f99-a46f-b8afe9adb80d,245
1,Mausoleum Guard,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685850,849bea7e-74e5-4310-be5a-d517d7b19be6,33
1,Mausoleum Wanderer,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688194,32bb2738-3765-4576-9cfa-a527801c933a,360
1,Mayor of Avabruck // Howlpack Alpha,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686051,ef84540b-a132-4169-b3c0-b0edeb395c9b,207
1,Mentor of the Meek,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688179,9da27c4a-56d7-41ae-8007-05644b5fe062,345
1,Metallic Mimic,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686121,9ad98263-9fe6-4766-a9fb-4776e570c250,268
3,Midnight Scavengers,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685956,bc079c81-85e8-4a0d-83fe-533c4feaa343,123
1,Mischievous Pup,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679886,7214d984-6400-44d7-bde6-57d96b606e78,144
1,Mist Raven,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685903,557b7e56-36f7-489c-a0fe-039c463f8bc5,76
1,Mocking Sprite,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679901,f6792f63-b651-497d-8aa5-cddf4cedeca8,159
1,Moldgraf Millipede,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,686053,3a163ec7-4c9a-4d45-965c-e5ddeb07a3e0,208
2,Moldgraf Millipede,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686053,3a163ec7-4c9a-4d45-965c-e5ddeb07a3e0,208
2,Moonlight Hunt,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686054,6d36aecd-4bd8-4350-9161-e6feecc09bb9,209
1,Morbid Opportunist,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685957,1bfd3be4-2cea-4a88-a55f-e6ebeecd4c96,124
1,Morkrut Banshee,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685958,14ab7063-1704-4c56-a58d-4f4287299bd7,125
1,Mossborn Hydra,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679184,7054a0d7-396f-40b4-ab24-db591c3b08f0,107
1,Mountain,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677807,3a3afd00-da06-4a9f-8cd1-7133728e0fdd,288
1,Mountain,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677867,279df7e2-2a3b-464a-a7df-e91da28e3a8c,278
1,Mountain,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677868,1edc5050-69bd-416d-b04c-7f82de2a1901,279
1,Mountain,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677808,042b04b4-f7f4-4c1a-86ad-b50d788aa99e,289
5,Mountain,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447036,b8352d89-48c0-48de-9bf6-330d05e7331f,300
3,Mountain,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447039,b137c4c5-9091-4130-ba83-87a28435c9e8,303
4,Mountain,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447038,3e8ecccf-8786-4770-9879-86c4fbf44768,302
10,Mountain,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447040,0b2f797a-0c9a-46a0-9f07-0f6af1846552,304
1,Mountain,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685610,f8739e90-a967-4e06-b966-1a15755a25bd,294
3,Mountain,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685611,787da7ce-527d-4abf-9e92-5de9db2250cd,295
2,Mountain,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685610,f8739e90-a967-4e06-b966-1a15755a25bd,294
1,Murderous Compulsion,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,685959,5fca1faf-bd47-45cd-a2d9-b2efbc75cbb5,126
2,Murderous Compulsion,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685959,5fca1faf-bd47-45cd-a2d9-b2efbc75cbb5,126
1,Mystic Retrieval,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688197,83f8b420-d04d-44f7-baaa-b7298c4c073d,363
1,Mystic Retrieval,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685904,806e5536-103b-4d6c-83b4-8659a55b25b5,77
1,Nebelgast Herald,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,685905,51173564-cd0e-410f-82fc-3d071e6f4d17,78
1,Necroduality,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685906,6385509a-6814-4039-83fb-1fa5a7439696,79
1,Neglected Heirloom // Ashmouth Blade,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686122,7813cd70-bb60-4953-a35d-9876f5230c42,269
1,Neonate's Rush,Foil,NM,2025-03-07,EN,,,Innistrad Remastered,inr,686005,1d623e71-05bd-46d6-b831-2c8dcff7ab45,166
3,Neonate's Rush,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686005,1d623e71-05bd-46d6-b831-2c8dcff7ab45,166
1,Niblis of the Urn,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685852,1ffd406d-92d3-47f1-8887-853958fd464e,35
1,Nine-Lives Familiar,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679143,988c23f6-59fe-49f9-a9ce-9881dccb7033,66
1,Noose Constrictor,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686055,b432cccb-4291-46f3-a171-919adf8b95eb,210
1,"Odric, Lunarch Marshal",Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685664,12e4f93c-6daf-458e-aa5a-26844c54bfdd,298
1,"Odric, Lunarch Marshal",Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685853,1db600b2-9b8b-4c21-8d8b-8033ec680a35,36
1,Olivia's Dragoon,Foil,NM,2025-03-05,EN,,,Innistrad Remastered,inr,685960,571a9e92-6f34-4bf4-b7f4-15d12560efb6,127
2,Olivia's Dragoon,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685960,571a9e92-6f34-4bf4-b7f4-15d12560efb6,127
1,Overgrown Farmland,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686135,66656795-a64d-4656-a9bf-050dd9a7b9bf,281
1,Pack Guardian,Normal,NM,2025-03-07,EN,,,Innistrad Remastered,inr,686056,6265e9fa-3fc3-41c5-9950-cbeaae2e6187,211
1,Perforating Artist,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679201,72980409-53f0-43c1-965e-06f22e7bb608,124
1,Phyrexian Arena,Foil,NM,2025-03-07,EN,,,Foundations,fdn,678809,534d28b7-1e56-428d-84a7-0eb6a2b5efda,728
1,Pinkie Pie,Foil,NM,2025-03-12,EN,17.98,,Secret Lair Drop,sld,0,c790770c-110d-4eb2-b9ae-3aa2bc745a9d,1539
1,Plains,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677801,6e6f19b3-4c76-4078-8ed2-b2832a33d066,282
1,Plains,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677802,7a0f9892-89cd-46ff-bc87-114e175cb575,283
1,Plains,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677861,4ef17ed4-a9b5-4b8e-b4cb-2ecb7e5898c3,272
1,Plains,Normal,NM,2025-03-07,EN,,,Foundations,fdn,677862,37edc4b5-75f5-4b43-a57e-a8192565a2a0,273
2,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447021,d60f837e-736c-4a20-ab47-dbee4617ebcc,285
3,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447017,ba855a4c-a16e-4609-94e3-d780f2df2dea,281
3,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447015,96ac45c4-2495-4a1b-bc37-11e31ee0a952,279
2,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447016,938a2c05-eff1-4cdc-9c14-ede3f62fa0f5,280
2,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447020,69f7ef07-37bf-49de-b5bb-c7641091b92b,284
1,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447019,65498b4f-a6da-49b9-a565-ac2079d23afe,283
3,Plains,Normal,NM,2025-03-06,EN,,,Commander Anthology Volume II,cm2,447018,4a8a055d-fa9e-4e41-970d-a395c357554d,282
3,Plains,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685604,95347dba-09e9-47a3-a068-db78ba39714e,288
3,Plains,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685605,c574549f-da6c-4080-8748-6ef146a7ae48,289
1,Plains,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685605,c574549f-da6c-4080-8748-6ef146a7ae48,289
1,Plains,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685604,95347dba-09e9-47a3-a068-db78ba39714e,288
1,Preposterous Proportions,Normal,NM,2025-03-12,EN,0.50,,Foundations,fdn,678435,d611f8cd-fe7d-41d3-9572-9dda77d83d25,338
1,Progenitus,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679986,e77fbc87-d78e-4602-baa0-da9b0d464dfb,244
1,Quakestrider Ceratops,Normal,NM,2025-03-07,EN,,,Foundations,fdn,679187,067f72c2-ead6-4879-bc9d-696c9f87c0b2,110
1,Rainbow Dash,Foil,NM,2025-03-12,EN,24.90,,Secret Lair Drop,sld,0,6ab2cbaa-58c5-4612-8d99-10f5ee5041ee,1540
1,Rally the Peasants,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685854,9387f821-10ec-4698-9697-ad37084b4861,37
1,Ravenous Amulet,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679208,80cadee5-6f26-4440-ad31-a8e573a90436,131
2,Reckless Scholar,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685908,ceb85311-a7f7-44d5-9caa-50a24fd6d00a,81
1,"Redshift, Rocketeer Chief",Normal,NM,2025-03-12,EN,0.30,,Aetherdrift,dft,690655,5fba3820-32ba-47e9-9fa8-f985ff471b3f,218
1,Restless Bloodseeker // Bloodsoaked Reveler,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685961,68f71dcf-b0eb-43c7-9ea5-5ff7a7f991be,128
1,Restoration Angel,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685855,f17f85d3-58e5-4128-90c5-98b524256af8,38
1,Rise from the Tides,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685909,a16fccff-ca97-4416-b42f-86d314b1d0af,82
1,Rockfall Vale,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686136,d4ef22f2-7c4f-4198-982b-f0830fd769cc,282
1,Run Away Together,Normal,NM,2025-03-08,EN,,,Foundations,fdn,679904,e598eb7b-10dc-49e6-ac60-2fefa987173e,162
1,Runebound Wolf,Normal,NM,2025-03-05,EN,,,Innistrad Remastered,inr,686007,8e220cc1-e13f-48da-b59b-91a556829ea5,168
1,Ruthless Technomancer,Normal,NM,2025-03-12,EN,1.50,,Foundations Jumpstart,j25,681954,5a9832da-b790-47a7-b19a-360e5f90dc25,484
1,Sanguine Syphoner,Normal,NM,2025-03-10,EN,,,Foundations,fdn,679145,b1daf5bb-c8e9-4e79-a532-ca92a9a885cd,68
1,Sanitarium Skeleton,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685963,119020b3-9d26-4153-b7b9-28375f7fa915,129
1,Savage Alliance,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686008,54bebcf4-7697-4b2d-9160-243cd447c1d4,169
1,Scorned Villager // Moonscarred Werewolf,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686057,ee539a5e-2d10-4666-9b52-5064562dd233,212
1,Scorned Villager // Moonscarred Werewolf,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,687843,9152b78f-bd35-4e6a-9bd3-d0a65d898e95,468
2,Scorned Villager // Moonscarred Werewolf,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686057,ee539a5e-2d10-4666-9b52-5064562dd233,212
1,Scoured Barrens,Normal,NM,2025-03-09,EN,,,Foundations,fdn,680008,2632a4b2-9ca6-4b67-9a99-14f52ad3dc41,266
1,Secluded Courtyard,Normal,NM,2025-03-10,EN,,,Foundations,fdn,680009,d13373d2-139b-48c7-a8c9-828cefc4f150,267
1,Second Harvest,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686059,aaecd005-b849-4e75-a8e0-24231bf2a0c9,213
1,Seize the Storm,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686009,45ec2af6-8397-429f-900f-846a5056f8e0,170
1,Seize the Storm,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,688235,217201eb-3340-4aa2-8d38-5d9ff2997b39,401
2,Seize the Storm,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686009,45ec2af6-8397-429f-900f-846a5056f8e0,170
1,Self-Reflection,Normal,NM,2025-03-09,EN,,,Foundations,fdn,679905,e1e6abc9-25b2-4d51-b519-2525079eab51,163
1,Sever the Bloodline,Normal,NM,2025-03-04,EN,,,Innistrad Remastered,inr,685964,a2d4152d-c128-453c-86f5-f2ebcfd48b98,130
1,Shipwreck Marsh,Normal,NM,2025-03-06,EN,,,Innistrad Remastered,inr,686138,156df6eb-1ac9-4954-bf93-b1668096b8bd,284
1,Shivan Dragon,Normal,NM,2025-03-07,EN,,,Foundations,fdn,679948,1fcff1e0-2745-448d-a27b-e31719e222e9,206
1,Shrill Howler // Howling Chorus,Foil,NM,2025-03-04,EN,,,Innistrad Remastered,inr,686060,e414e208-2e90-4b0d-b107-7a387b3f779b,214
